OBJECTID_1,OBJECTID,LINE_ID,TYPE,CALC_LENGT,DIAMETER,DRAINAGE_A,FLOW_RATE,LENGTH,WIDTH,HEIGHT,SLOPE,ROUGHNESS,VELOCITY,UPSTREAMNO,DOWNSTREAM,UPSTREAM_1,DOWNSTRE_1,FILENUM,INSTALL_DA,LIFE_CYCLE,OWNER,DATA_SOURC,CREATED_BY,LAST_EDITE,LAST_EDI_1,ENABLED,TYPE_USE,SHAPESTLen,ORIG_FID,POINT_X,POINT_Y,RASTERVALU
351,3013,16127,Reinforced Concrete Pipe,51.20569594,18, , ,51.206, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,51.20569594,5,-157.7530428,21.29313911,7
350,3013,16127,Reinforced Concrete Pipe,51.20569594,18, , ,51.206, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,51.20569594,5,-157.7529008,21.29309268,7
353,3014,16129,Reinforced Concrete Pipe,78.85154239,18, , ,78.852, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,78.85154239,6,-157.7529008,21.29309268,7
352,3014,16129,Reinforced Concrete Pipe,78.85154239,18, , ,78.852, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,78.85154239,6,-157.7526839,21.29301646,7
1,3202,18945,Reinforced Concrete Pipe,298.1035023,30, , ,298.106, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,298.1035023,27,-157.7553216,21.28377261,62
2,3202,18945,Reinforced Concrete Pipe,298.1035023,30, , ,298.106, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,298.1035023,27,-157.7551548,21.28384056,62
3,3202,18945,Reinforced Concrete Pipe,298.1035023,30, , ,298.106, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,298.1035023,27,-157.7548847,21.28395101,62
4,3202,18945,Reinforced Concrete Pipe,298.1035023,30, , ,298.106, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,298.1035023,27,-157.7545912,21.28407162,30
5,3202,18945,Reinforced Concrete Pipe,298.1035023,30, , ,298.106, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,298.1035023,27,-157.7545192,21.28410106,30
6,3203,18946,Reinforced Concrete Pipe,87.99623338,30, , ,87.996, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,87.99623338,28,-157.7555427,21.28389793,62
7,3203,18946,Reinforced Concrete Pipe,87.99623338,30, , ,87.996, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,87.99623338,28,-157.7553924,21.28381202,62
8,3203,18946,Reinforced Concrete Pipe,87.99623338,30, , ,87.996, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,87.99623338,28,-157.7553216,21.28377261,62
11,3204,18949,Reinforced Concrete Pipe,128.9963572,24, , ,128.997, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,128.9963572,29,-157.7494561,21.28372887,91
10,3204,18949,Reinforced Concrete Pipe,128.9963572,24, , ,128.997, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,128.9963572,29,-157.7494313,21.28385805,91
9,3204,18949,Reinforced Concrete Pipe,128.9963572,24, , ,128.997, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,128.9963572,29,-157.7493857,21.2840778,91
15,3254,19141,Reinforced Concrete Pipe,231.1237789,30, , ,231.127, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,231.1237789,39,-157.7504966,21.28347601,91
14,3254,19141,Reinforced Concrete Pipe,231.1237789,30, , ,231.127, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,231.1237789,39,-157.7504195,21.28349393,91
13,3254,19141,Reinforced Concrete Pipe,231.1237789,30, , ,231.127, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,231.1237789,39,-157.7501124,21.28356346,91
12,3254,19141,Reinforced Concrete Pipe,231.1237789,30, , ,231.127, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,231.1237789,39,-157.7498373,21.28362767,91
17,4175,16754,Ditch,108.3642826, , , ,120.287,48, , , , , , , , ,Pre-SWQDC, , ,State of Hawaii,Pre-SWQDC,Pre-SWQDC,jnolan,TYPE=State DOT Concrete Ditch; OWNERSHIP taken from Streets; edited by FILENUM 18152,TRUE, ,108.3642826,64,-157.7613769,21.27659761,
16,4175,16754,Ditch,108.3642826, , , ,120.287,48, , , , , , , , ,Pre-SWQDC, , ,State of Hawaii,Pre-SWQDC,Pre-SWQDC,jnolan,TYPE=State DOT Concrete Ditch; OWNERSHIP taken from Streets; edited by FILENUM 18152,TRUE, ,108.3642826,64,-157.7610613,21.27663611,
19,4326,16790,Reinforced Concrete Pipe,41.45979553,18, , ,41.46, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,41.45979553,68,-157.7574966,21.28464556,62
18,4326,16790,Reinforced Concrete Pipe,41.45979553,18, , ,41.46, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,41.45979553,68,-157.7574126,21.28456287,62
20,4478,14776,Reinforced Concrete Pipe,67.03815937,24, , ,67.039, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,67.03815937,73,-157.754281,21.28910592,89
21,4478,14776,Reinforced Concrete Pipe,67.03815937,24, , ,67.039, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,67.03815937,73,-157.7540867,21.28913601,89
22,4506,16934,Reinforced Concrete Pipe,172.5994287,24, , ,172.6, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,172.5994287,75,-157.753858,21.28914345,89
23,4506,16934,Reinforced Concrete Pipe,172.5994287,24, , ,172.6, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,172.5994287,75,-157.7533547,21.28908619,89
24,4507,16936,Reinforced Concrete Pipe,83.99485981,24, , ,83.995, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,83.99485981,76,-157.7533547,21.28908619,89
25,4507,16936,Reinforced Concrete Pipe,83.99485981,24, , ,83.995, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,83.99485981,76,-157.7531102,21.2890551,89
26,4508,16937,Reinforced Concrete Pipe,58.74050365,24, , ,58.741, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,58.74050365,77,-157.7531102,21.2890551,89
27,4508,16937,Reinforced Concrete Pipe,58.74050365,24, , ,58.741, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,58.74050365,77,-157.7529391,21.28903398,89
29,4527,17006,Reinforced Concrete Pipe,193.8277625,18, , ,193.83, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,193.8277625,84,-157.757334,21.28686212,59
28,4527,17006,Reinforced Concrete Pipe,193.8277625,18, , ,193.83, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,193.8277625,84,-157.7568379,21.28712392,59
30,5075,13113,Reinforced Concrete Pipe,58.721826,24, , ,58.722, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,58.721826,106,-157.7571081,21.29067185,27
31,5075,13113,Reinforced Concrete Pipe,58.721826,24, , ,58.722, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,58.721826,106,-157.7569718,21.29077082,27
32,5076,13116,Reinforced Concrete Pipe,79.37674575,24, , ,79.377, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,79.37674575,107,-157.7567123,21.29071327,27
33,5076,13116,Reinforced Concrete Pipe,79.37674575,24, , ,79.377, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,79.37674575,107,-157.7564866,21.29065851,27
36,5459,17824,Reinforced Concrete Pipe,76.35191003,48, , ,76.352, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,76.35191003,115,-157.7516617,21.28320852,91
35,5459,17824,Reinforced Concrete Pipe,76.35191003,48, , ,76.352, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,76.35191003,115,-157.7515526,21.28323507,91
34,5459,17824,Reinforced Concrete Pipe,76.35191003,48, , ,76.352, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,76.35191003,115,-157.7514453,21.28326381,91
38,6458,22146,Reinforced Concrete Pipe,158.7394354,36, , ,161.443, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan,Edited by FILENUM 15621,TRUE, ,158.7394354,156,-157.7510753,21.2790378,11
37,6458,22146,Reinforced Concrete Pipe,158.7394354,36, , ,161.443, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan,Edited by FILENUM 15621,TRUE, ,158.7394354,156,-157.7507683,21.27936668,11
39,6569,20933,Reinforced Concrete Pipe,196.6106064,30, , ,196.61, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,196.6106064,162,-157.7500395,21.27998794,11
40,6569,20933,Reinforced Concrete Pipe,196.6106064,30, , ,196.61, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,196.6106064,162,-157.7499174,21.27972322,11
41,6569,20933,Reinforced Concrete Pipe,196.6106064,30, , ,196.61, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,196.6106064,162,-157.7498427,21.27956484,11
42,6569,20933,Reinforced Concrete Pipe,196.6106064,30, , ,196.61, , , , , , , , , ,Pre-SWQDC, ,"Constructed, existing ROW",City and County of Honolulu,Pre-SWQDC,Pre-SWQDC,jnolan, ,TRUE, ,196.6106064,162,-157.7498058,21.27949308,11
44,16579,59827,Reinforced Concrete Pipe,170.7304685,30, , , , , , , , , , , , ,Pre-SWQDC, , ,State of Hawaii,Pre-SWQDC,Pre-SWQDC,jnolan,OWNERSHIP taken from Streets; edited by FILENUM 18152,FALSE,Disabled from Geometric Network,170.7304685,237,-157.7610685,21.27660632,
43,16579,59827,Reinforced Concrete Pipe,170.7304685,30, , , , , , , , , , , , ,Pre-SWQDC, , ,State of Hawaii,Pre-SWQDC,Pre-SWQDC,jnolan,OWNERSHIP taken from Streets; edited by FILENUM 18152,FALSE,Disabled from Geometric Network,170.7304685,237,-157.7610613,21.27663611,
45,16579,59827,Reinforced Concrete Pipe,170.7304685,30, , , , , , , , , , , , ,Pre-SWQDC, , ,State of Hawaii,Pre-SWQDC,Pre-SWQDC,jnolan,OWNERSHIP taken from Streets; edited by FILENUM 18152,FALSE,Disabled from Geometric Network,170.7304685,237,-157.7610067,21.27620891,
