"Name","FromNode","ToNode","length","Roughness","InOffset","OutOffset","InitFlow","MaxFlow"
"380_1",63,62,62.8565110764974,0.07,0,0,0,0
"380_10",54,53,60.8857598673685,0.07,0,0,0,0
"380_11",53,52,57.1033951913944,0.07,0,0,0,0
"380_12",52,51,25.130585453154,0.07,0,0,0,0
"380_13",51,50,27.7756485869134,0.07,0,0,0,0
"380_14",50,49,21.0493117473412,0.07,0,0,0,0
"380_15",49,48,26.6193128585484,0.07,0,0,0,0
"380_16",48,47,56.4450846854081,0.07,0,0,0,0
"380_17",47,46,34.8364296384312,0.07,0,0,0,0
"380_18",46,45,18.2676569501194,0.07,0,0,0,0
"380_19",45,44,34.3191816786383,0.07,0,0,0,0
"380_2",62,61,26.7569207980552,0.07,0,0,0,0
"380_20",44,43,48.0939542297987,0.07,0,0,0,0
"380_21",43,42,76.8931127468348,0.07,0,0,0,0
"380_22",42,41,53.2922564206112,0.07,0,0,0,0
"380_23",41,40,66.2340864165631,0.07,0,0,0,0
"380_24",40,39,51.862829460753,0.07,0,0,0,0
"380_25",39,38,153.084414409674,0.07,0,0,0,0
"380_26",38,37,75.8857008289213,0.07,0,0,0,0
"380_27",37,36,67.11942425637,0.07,0,0,0,0
"380_28",36,35,54.9016156497247,0.07,0,0,0,0
"380_29",35,34,72.0890735661991,0.07,0,0,0,0
"380_3",61,60,86.6875468741609,0.07,0,0,0,0
"380_30",34,33,54.3205882651422,0.07,0,0,0,0
"380_31",33,32,41.2937058884742,0.07,0,0,0,0
"380_32",32,31,54.1282268693108,0.07,0,0,0,0
"380_33",31,30,299.145858053873,0.07,0,0,0,0
"380_34",30,29,47.8787080988064,0.07,0,0,0,0
"380_35",29,28,46.8738440216473,0.07,0,0,0,0
"380_36",28,27,50.9422423928121,0.07,0,0,0,0
"380_37",27,26,68.2751646826364,0.07,0,0,0,0
"380_38",26,25,134.993692240781,0.07,0,0,0,0
"380_39",25,24,161.236373664894,0.07,0,0,0,0
"380_4",60,59,36.8735212452632,0.07,0,0,0,0
"380_40",24,23,55.5973467608147,0.07,0,0,0,0
"380_41",23,22,50.8498915898232,0.07,0,0,0,0
"380_42",22,21,187.884361120356,0.07,0,0,0,0
"380_43",21,20,128.362654791266,0.07,0,0,0,0
"380_44",20,19,37.0465999342564,0.07,0,0,0,0
"380_45",19,18,33.1432815838816,0.07,0,0,0,0
"380_46",18,17,148.810685397732,0.07,0,0,0,0
"380_47",17,16,108.799569982897,0.07,0,0,0,0
"380_48",16,15,53.4727244883729,0.07,0,0,0,0
"380_49",15,14,22.1226167390064,0.07,0,0,0,0
"380_5",59,58,121.207361953239,0.07,0,0,0,0
"380_50",14,13,89.9881646568005,0.07,0,0,0,0
"380_51",13,12,93.1020897242248,0.07,0,0,0,0
"380_52",12,11,19.2760805995775,0.07,0,0,0,0
"380_53",11,10,39.0201841906605,0.07,0,0,0,0
"380_54",10,9,42.4227016264566,0.07,0,0,0,0
"380_55",9,8,20.4941041738171,0.07,0,0,0,0
"380_56",8,7,36.0153170742976,0.07,0,0,0,0
"380_57",7,6,33.8552320049043,0.07,0,0,0,0
"380_58",6,5,27.481817745959,0.07,0,0,0,0
"380_59",5,4,104.643363280697,0.07,0,0,0,0
"380_6",58,57,100.62587335252,0.07,0,0,0,0
"380_60",4,3,66.2040449169888,0.07,0,0,0,0
"380_61",3,2,80.4862629504626,0.07,0,0,0,0
"380_62",2,1,27.5072365311539,0.07,0,0,0,0
"380_63",1,0,23.4936512161338,0.07,0,0,0,0
"380_7",57,56,94.869429173967,0.07,0,0,0,0
"380_8",56,55,61.1487347922161,0.07,0,0,0,0
"380_9",55,54,18.6957965298656,0.07,0,0,0,0
"381_1",160,159,76.7087843984242,0.07,0,0,0,0
"381_10",151,150,55.6158670020259,0.07,0,0,0,0
"381_11",150,149,20.7325399129764,0.07,0,0,0,0
"381_12",149,148,55.0510739178614,0.07,0,0,0,0
"381_13",148,147,32.8887004366914,0.07,0,0,0,0
"381_14",147,146,40.7795894646267,0.07,0,0,0,0
"381_15",146,145,19.7763602204323,0.07,0,0,0,0
"381_16",145,144,116.072289450589,0.07,0,0,0,0
"381_17",144,143,36.9877345044312,0.07,0,0,0,0
"381_18",143,142,184.868998238684,0.07,0,0,0,0
"381_19",142,141,70.6610116053191,0.07,0,0,0,0
"381_2",159,158,126.523020767278,0.07,0,0,0,0
"381_20",141,140,19.4630148280607,0.07,0,0,0,0
"381_21",140,139,23.1046282487491,0.07,0,0,0,0
"381_22",139,138,33.9403585442491,0.07,0,0,0,0
"381_23",138,137,69.7581583893231,0.07,0,0,0,0
"381_24",137,136,26.9819040560487,0.07,0,0,0,0
"381_25",136,135,58.5568870604123,0.07,0,0,0,0
"381_26",135,134,77.0834006716262,0.07,0,0,0,0
"381_27",134,133,52.76413561282,0.07,0,0,0,0
"381_28",133,132,27.2522395653336,0.07,0,0,0,0
"381_29",132,131,42.3271299455403,0.07,0,0,0,0
"381_3",158,157,19.8853047871051,0.07,0,0,0,0
"381_30",131,130,63.931735080943,0.07,0,0,0,0
"381_31",130,129,18.1770112231384,0.07,0,0,0,0
"381_32",129,128,69.4566280809727,0.07,0,0,0,0
"381_33",128,127,24.8635139652189,0.07,0,0,0,0
"381_34",127,126,48.1735991130719,0.07,0,0,0,0
"381_35",126,125,31.0289185594348,0.07,0,0,0,0
"381_36",125,124,56.921336368758,0.07,0,0,0,0
"381_37",124,123,43.6770083126536,0.07,0,0,0,0
"381_38",123,122,107.408173777229,0.07,0,0,0,0
"381_39",122,121,54.672434423994,0.07,0,0,0,0
"381_4",157,156,46.5825028920853,0.07,0,0,0,0
"381_40",121,120,38.858571700835,0.07,0,0,0,0
"381_41",120,119,252.887910804221,0.07,0,0,0,0
"381_42",119,118,84.825970913971,0.07,0,0,0,0
